[INFO  ] | xiaohei server start 丰...
[INFO|2018-06-24 15:03:27,600] luaInterface: tid0x700000374000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:03:27,600] [LUA] CreateLvm beg:script/m_login.lua =>[base.lua(line:119){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:03:27,600] luaInterface: tid0x700000374000;Method=100; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:03:27,600] _CreateLvm: tid=0x700000374000; file=script/m_login.lua =>[cpp/lvm.cpp:271{int LvmMgr::_CreateLvm(const std::string &)}]
[ERROR|2018-06-24 15:03:27,603] pcall error =>[cpp/lvm.cpp:165{bool LVM::Init()}]
[ERROR|2018-06-24 15:03:27,603] script/m_login.lua:11: attempt to call a nil value (global 'class') =>[cpp/lvm.cpp:167{bool LVM::Init()}]
[ERROR|2018-06-24 15:03:27,603] create lvm failure! 
 =>[cpp/lvm.cpp:290{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 15:03:27,603] luaInterface: tid0x700000374000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:03:27,603] [LUA] CreateLvm end:script/m_login.lua; id:0.0 =>[base.lua(line:121){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:03:27,603] luaInterface: tid0x700000374000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:03:27,603] [LUA] ConnMgr:ctor() =>[connmgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:03:27,604] luaInterface: tid0x700000374000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:03:27,604] [LUA] ConnMgr:init() =>[connmgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:03:27,604] luaInterface: tid0x700000374000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:03:27,604] [LUA] RoomMgr:ctor() =>[roommgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:03:27,604] luaInterface: tid0x700000374000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:03:27,604] [LUA] RoomMgr:init() =>[roommgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:04:52,629] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-24 15:04:52,630] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-24 15:04:52,630] _CreateLvm: tid=0x7000066c5000; file=main =>[cpp/lvm.cpp:271{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 15:04:52,633] luaInterface: tid0x7000066c5000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:04:52,633] [LUA] Main:ctor() =>[main.lua(line:18){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:04:52,633] luaInterface: tid0x7000066c5000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:04:52,633] [LUA] Main:init() =>[main.lua(line:22){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:04:52,633] luaInterface: tid0x7000066c5000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:04:52,633] [LUA] CreateLvm beg:script/m_login.lua =>[base.lua(line:119){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:04:52,633] luaInterface: tid0x7000066c5000;Method=100; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:04:56,706] _CreateLvm: tid=0x7000066c5000; file=script/m_login.lua =>[cpp/lvm.cpp:271{int LvmMgr::_CreateLvm(const std::string &)}]
[ERROR|2018-06-24 15:05:01,639] pcall error =>[cpp/lvm.cpp:165{bool LVM::Init()}]
[ERROR|2018-06-24 15:05:01,639] script/m_login.lua:11: attempt to call a nil value (global 'class') =>[cpp/lvm.cpp:167{bool LVM::Init()}]
[ERROR|2018-06-24 15:05:05,806] create lvm failure! 
 =>[cpp/lvm.cpp:290{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 15:05:21,438] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-24 15:05:21,439] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-24 15:05:21,439] _CreateLvm: tid=0x700008502000; file=main =>[cpp/lvm.cpp:271{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 15:05:21,443] luaInterface: tid0x700008502000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:05:21,443] [LUA] Main:ctor() =>[main.lua(line:18){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:05:21,443] luaInterface: tid0x700008502000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:05:21,443] [LUA] Main:init() =>[main.lua(line:22){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:05:21,443] luaInterface: tid0x700008502000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:05:21,443] [LUA] CreateLvm beg:script/m_login.lua =>[base.lua(line:119){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:05:21,443] luaInterface: tid0x700008502000;Method=100; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:05:27,464] _CreateLvm: tid=0x700008502000; file=script/m_login.lua =>[cpp/lvm.cpp:271{int LvmMgr::_CreateLvm(const std::string &)}]
[ERROR|2018-06-24 15:05:56,327] pcall error =>[cpp/lvm.cpp:165{bool LVM::Init()}]
[ERROR|2018-06-24 15:06:06,663] script/m_login.lua:11: attempt to call a nil value (global 'class') =>[cpp/lvm.cpp:167{bool LVM::Init()}]
[INFO|2018-06-24 15:07:17,598] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-24 15:07:17,599] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-24 15:07:17,599] _CreateLvm: tid=0x700007054000; file=main =>[cpp/lvm.cpp:271{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 15:07:17,602] luaInterface: tid0x700007054000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:07:17,602] [LUA] Main:ctor() =>[main.lua(line:18){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:07:17,602] luaInterface: tid0x700007054000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:07:17,602] [LUA] Main:init() =>[main.lua(line:22){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:07:17,602] luaInterface: tid0x700007054000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:07:17,603] [LUA] CreateLvm beg:script/m_login.lua =>[base.lua(line:119){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:07:17,603] luaInterface: tid0x700007054000;Method=100; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:07:21,030] _CreateLvm: tid=0x700007054000; file=script/m_login.lua =>[cpp/lvm.cpp:271{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 15:07:23,645] luaInterface: tid0x700007054000;Method=150; sid=0; idlvm=1 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:07:23,645] [LUA] Login:ctor() =>[m_login.lua(line:14){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:07:23,645] luaInterface: tid0x700007054000;Method=150; sid=0; idlvm=1 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:07:23,645] [LUA] Login:init() =>[m_login.lua(line:18){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:08:11,663] luaInterface: tid0x700007054000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:08:11,663] [LUA] CreateLvm end:script/m_login.lua; id:1.0 =>[base.lua(line:121){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:08:11,663] luaInterface: tid0x700007054000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:08:11,663] [LUA] ConnMgr:ctor() =>[connmgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:08:11,663] luaInterface: tid0x700007054000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:08:11,663] [LUA] ConnMgr:init() =>[connmgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:08:11,664] luaInterface: tid0x700007054000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:08:11,664] [LUA] RoomMgr:ctor() =>[roommgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:08:11,664] luaInterface: tid0x700007054000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:08:11,664] [LUA] RoomMgr:init() =>[roommgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:08:30,852] onConnection:1; ws=0x10080ae00 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-24 15:08:30,852] _PostMsg msg:1;from=1;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:369{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 15:08:30,852] luaInterface: tid0x700007054000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:08:30,853] [LUA] dispatch fid=1.0;sid=1.0;cmd=140.0;msg= =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:10:20,993] onMessage:1; ws=0x10080ae00;len=52; msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 15:10:20,993] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
};len=52 =>[cpp/lvm.cpp:369{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 15:10:20,993] luaInterface: tid0x700007054000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:10:20,993] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:10:20,993] luaInterface: tid0x700007054000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:10:20,993] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[connmgr.lua(line:63){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:10:20,994] luaInterface: tid0x700007054000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:10:20,994] [LUA] ConnMgr:OnLogin:1.0 =>[connmgr.lua(line:44){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:10:20,994] luaInterface: tid0x700007054000;Method=103; sid=1; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:10:20,994] _PostMsg msg:1;from=0;cmd=1001;msg={"cmd":1001,"fid":1.0,"data":{"username":"lisi"}};len=49 =>[cpp/lvm.cpp:369{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 15:10:20,998] 0x7000070d7000 =>[cpp/lvm.cpp:420{int LvmMgr::ProcessMsg()}]
[INFO|2018-06-24 15:10:29,254] luaInterface: tid0x7000070d7000;Method=150; sid=0; idlvm=1 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:10:29,254] [LUA] dispatch fid=0.0;sid=1.0;cmd=1001.0;msg={"cmd":1001,"fid":1.0,"data":{"username":"lisi"}} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:10:29,254] luaInterface: tid0x7000070d7000;Method=150; sid=0; idlvm=1 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:10:29,254] [LUA] Login:OnLogin: =>[m_login.lua(line:24){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[ERROR|2018-06-24 15:10:29,254] script/utils/json.lua:332: bad argument #1 to 'len' (string expected, got nil) =>[cpp/lvm.cpp:204{bool LVM::Dispatch(int, int, int, char *, int)}]
[INFO|2018-06-24 15:11:28,632] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-24 15:11:28,633] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-24 15:11:28,633] _CreateLvm: tid=0x70000a409000; file=main =>[cpp/lvm.cpp:271{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 15:11:28,636] luaInterface: tid0x70000a409000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:28,636] [LUA] Main:ctor() =>[main.lua(line:18){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:28,636] luaInterface: tid0x70000a409000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:28,636] [LUA] Main:init() =>[main.lua(line:22){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:28,636] luaInterface: tid0x70000a409000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:28,636] [LUA] CreateLvm beg:script/m_login.lua =>[base.lua(line:119){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:28,637] luaInterface: tid0x70000a409000;Method=100; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:28,637] _CreateLvm: tid=0x70000a409000; file=script/m_login.lua =>[cpp/lvm.cpp:271{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 15:11:28,640] luaInterface: tid0x70000a409000;Method=150; sid=0; idlvm=1 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:28,640] [LUA] Login:ctor() =>[m_login.lua(line:14){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:28,640] luaInterface: tid0x70000a409000;Method=150; sid=0; idlvm=1 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:28,640] [LUA] Login:init() =>[m_login.lua(line:18){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:28,640] luaInterface: tid0x70000a409000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:28,640] [LUA] CreateLvm end:script/m_login.lua; id:1.0 =>[base.lua(line:121){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:28,640] luaInterface: tid0x70000a409000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:28,640] [LUA] ConnMgr:ctor() =>[connmgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:28,641] luaInterface: tid0x70000a409000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:28,641] [LUA] ConnMgr:init() =>[connmgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:28,641] luaInterface: tid0x70000a409000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:28,641] [LUA] RoomMgr:ctor() =>[roommgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:28,641] luaInterface: tid0x70000a409000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:28,641] [LUA] RoomMgr:init() =>[roommgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:38,757] onConnection:1; ws=0x100a2c5d0 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-24 15:11:38,757] _PostMsg msg:1;from=1;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:369{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 15:11:38,758] luaInterface: tid0x70000a409000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:38,758] [LUA] dispatch fid=1.0;sid=1.0;cmd=140.0;msg= =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:42,205] onMessage:1; ws=0x100a2c5d0;len=52; msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 15:11:42,205] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
};len=52 =>[cpp/lvm.cpp:369{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 15:11:42,205] luaInterface: tid0x70000a409000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:42,205] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:42,205] luaInterface: tid0x70000a409000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:42,205] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[connmgr.lua(line:63){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:42,206] luaInterface: tid0x70000a409000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:42,206] [LUA] ConnMgr:OnLogin:1.0 =>[connmgr.lua(line:44){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:42,206] luaInterface: tid0x70000a409000;Method=103; sid=1; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:42,207] _PostMsg msg:1;from=0;cmd=1001;msg={"data":{"username":"lisi"},"fid":1.0,"cmd":1001};len=49 =>[cpp/lvm.cpp:369{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 15:11:42,207] 0x70000a48c000 =>[cpp/lvm.cpp:420{int LvmMgr::ProcessMsg()}]
[INFO|2018-06-24 15:11:42,207] luaInterface: tid0x70000a48c000;Method=150; sid=0; idlvm=1 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:42,207] [LUA] dispatch fid=0.0;sid=1.0;cmd=1001.0;msg={"data":{"username":"lisi"},"fid":1.0,"cmd":1001} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:42,207] luaInterface: tid0x70000a48c000;Method=150; sid=0; idlvm=1 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:42,207] [LUA] Login:OnLogin: =>[m_login.lua(line:24){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:42,208] luaInterface: tid0x70000a48c000;Method=104; sid=1; idlvm=1 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:42,208] _PostMsg msg:1;from=1;cmd=104;msg={"error":0,"msg":{"uid":2}};len=27 =>[cpp/lvm.cpp:369{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 15:11:42,208] luaInterface: tid0x70000a409000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:42,208] [LUA] dispatch fid=1.0;sid=1.0;cmd=104.0;msg={"error":0,"msg":{"uid":2}} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:42,208] luaInterface: tid0x70000a409000;Method=150; sid=0; idlvm=0 =>[cpp/lvm.cpp:23{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:11:42,208] [LUA] ConnMgr:OnLogin ret:{"error":0,"msg":{"uid":2}} =>[connmgr.lua(line:47){cb} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:22:21,095] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-24 15:22:21,097] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-24 15:22:21,097] _CreateLvm: tid=0x700002f73000; file=main =>[cpp/lvm.cpp:271{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 15:22:21,105] [LUA] Main:ctor() =>[main.lua(line:18){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:22:21,105] [LUA] Main:init() =>[main.lua(line:22){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:22:21,105] [LUA] CreateLvm beg:script/m_login.lua =>[base.lua(line:119){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:22:21,105] _CreateLvm: tid=0x700002f73000; file=script/m_login.lua =>[cpp/lvm.cpp:271{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 15:22:21,109] [LUA] Login:ctor() =>[m_login.lua(line:14){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:22:21,109] [LUA] Login:init() =>[m_login.lua(line:18){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:22:21,109] [LUA] CreateLvm end:script/m_login.lua; id:1.0 =>[base.lua(line:121){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:22:21,109] [LUA] ConnMgr:ctor() =>[connmgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:22:21,109] [LUA] ConnMgr:init() =>[connmgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:22:21,109] [LUA] RoomMgr:ctor() =>[roommgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:22:21,109] [LUA] RoomMgr:init() =>[roommgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:22:28,178] onConnection:1; ws=0x100844ac0 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-24 15:22:28,178] _PostMsg msg:1;from=1;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:369{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 15:22:28,178] [LUA] dispatch fid=1.0;sid=1.0;cmd=140.0;msg= =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 15:22:34,256] onMessage:1; ws=0x100844ac0;len=52; msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 15:22:34,256] _PostMsg msg:1;from=1;cmd=130;msg={
